;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2024 06:45:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,579 :: 		
0x07D5	0x2FB3      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x07D6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x07D7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x07D8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x07D9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x07DA	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x07DB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x07DC	0x2FB6      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x07DD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x07DE	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x07DF	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x07E0	0x2FB6      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x07E1	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x07E2	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x07E3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x07E4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x07E5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x07E6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x07E7	0x2FB6      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x07E8	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x07E9	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x07EA	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x0800	0x20B0      	CALL       2224
;ProyectoFinal.c,442 :: 		int main()
;ProyectoFinal.c,444 :: 		TRISA = 0xC3;   //set all digital I/O to inputs
0x0801	0x30C3      	MOVLW      195
0x0802	0x1683      	BSF        STATUS, 5
0x0803	0x1303      	BCF        STATUS, 6
0x0804	0x0085      	MOVWF      TRISA
;ProyectoFinal.c,445 :: 		TRISB = 0xFF;
0x0805	0x30FF      	MOVLW      255
0x0806	0x0086      	MOVWF      TRISB
;ProyectoFinal.c,446 :: 		TRISC = 0xFF;
0x0807	0x30FF      	MOVLW      255
0x0808	0x0087      	MOVWF      TRISC
;ProyectoFinal.c,448 :: 		ANSEL = 0x00;   //disable all analog ports
0x0809	0x1703      	BSF        STATUS, 6
0x080A	0x0188      	CLRF       ANSEL
;ProyectoFinal.c,449 :: 		ANSELH = 0x00;
0x080B	0x0189      	CLRF       ANSELH
;ProyectoFinal.c,451 :: 		TRISD.TRISD5 = 0;   //set RD5 as an output
0x080C	0x1303      	BCF        STATUS, 6
0x080D	0x1288      	BCF        TRISD, 5
;ProyectoFinal.c,457 :: 		OPTION_REG.PSA = 0;       //Prescaler assigned to Timer 0 (other option is to
0x080E	0x1181      	BCF        OPTION_REG, 3
;ProyectoFinal.c,460 :: 		OPTION_REG.PS2 = 0;  //Set the prescaler to 1:1
0x080F	0x1101      	BCF        OPTION_REG, 2
;ProyectoFinal.c,461 :: 		OPTION_REG.PS1 = 0;  //Set the prescaler to 1:1
0x0810	0x1081      	BCF        OPTION_REG, 1
;ProyectoFinal.c,462 :: 		OPTION_REG.PS0 = 0;  //Set the prescaler to 1:1
0x0811	0x1001      	BCF        OPTION_REG, 0
;ProyectoFinal.c,464 :: 		OPTION_REG.T0CS = 0;    //Use the instruction clock (Fcy/4) as the timer
0x0812	0x1281      	BCF        OPTION_REG, 5
;ProyectoFinal.c,468 :: 		INTCON.T0IF = 0;        //Clear the Timer 0 interrupt flag
0x0813	0x110B      	BCF        INTCON, 2
;ProyectoFinal.c,469 :: 		TMR0 = 0;               //Load a value of 0 into the timer
0x0814	0x1283      	BCF        STATUS, 5
0x0815	0x0181      	CLRF       TMR0
;ProyectoFinal.c,470 :: 		INTCON.T0IE = 1;        //Enable the Timer 0 interrupt
0x0816	0x168B      	BSF        INTCON, 5
;ProyectoFinal.c,471 :: 		INTCON.GIE = 1;         //Set the Global Interrupt Enable
0x0817	0x178B      	BSF        INTCON, 7
;ProyectoFinal.c,473 :: 		inittask();
0x0818	0x118A      	BCF        PCLATH, 3
0x0819	0x26E3      	CALL       _inittask
0x081A	0x158A      	BSF        PCLATH, 3
;ProyectoFinal.c,477 :: 		while(1)
L_main75:
;ProyectoFinal.c,480 :: 		if ((OSTaskEnable & 0x1)!= 0)
0x081B	0x3001      	MOVLW      1
0x081C	0x1283      	BCF        STATUS, 5
0x081D	0x1303      	BCF        STATUS, 6
0x081E	0x056B      	ANDWF      _OSTaskEnable, 0
0x081F	0x00F1      	MOVWF      R1
0x0820	0x0871      	MOVF       R1, 0
0x0821	0x3A00      	XORLW      0
0x0822	0x1903      	BTFSC      STATUS, 2
0x0823	0x2829      	GOTO       L_main77
;ProyectoFinal.c,482 :: 		task1ms();
0x0824	0x118A      	BCF        PCLATH, 3
0x0825	0x26DB      	CALL       _task1ms
0x0826	0x158A      	BSF        PCLATH, 3
;ProyectoFinal.c,483 :: 		OSTaskEnable = OSTaskEnable & 0xFE;
0x0827	0x30FE      	MOVLW      254
0x0828	0x05EB      	ANDWF      _OSTaskEnable, 1
;ProyectoFinal.c,484 :: 		}
L_main77:
;ProyectoFinal.c,485 :: 		if ((OSTaskEnable & 0x2)!= 0)
0x0829	0x3002      	MOVLW      2
0x082A	0x056B      	ANDWF      _OSTaskEnable, 0
0x082B	0x00F1      	MOVWF      R1
0x082C	0x0871      	MOVF       R1, 0
0x082D	0x3A00      	XORLW      0
0x082E	0x1903      	BTFSC      STATUS, 2
0x082F	0x2835      	GOTO       L_main78
;ProyectoFinal.c,487 :: 		task10ms();
0x0830	0x118A      	BCF        PCLATH, 3
0x0831	0x2003      	CALL       _task10ms
0x0832	0x158A      	BSF        PCLATH, 3
;ProyectoFinal.c,488 :: 		OSTaskEnable = OSTaskEnable & 0xFD;
0x0833	0x30FD      	MOVLW      253
0x0834	0x05EB      	ANDWF      _OSTaskEnable, 1
;ProyectoFinal.c,490 :: 		}
L_main78:
;ProyectoFinal.c,491 :: 		if ((OSTaskEnable & 0x4)!= 0)
0x0835	0x3004      	MOVLW      4
0x0836	0x056B      	ANDWF      _OSTaskEnable, 0
0x0837	0x00F1      	MOVWF      R1
0x0838	0x0871      	MOVF       R1, 0
0x0839	0x3A00      	XORLW      0
0x083A	0x1903      	BTFSC      STATUS, 2
0x083B	0x2843      	GOTO       L_main79
;ProyectoFinal.c,493 :: 		task100ms();
0x083C	0x118A      	BCF        PCLATH, 3
0x083D	0x26CB      	CALL       _task100ms
0x083E	0x158A      	BSF        PCLATH, 3
;ProyectoFinal.c,494 :: 		OSTaskEnable = OSTaskEnable & 0xFB;
0x083F	0x30FB      	MOVLW      251
0x0840	0x1283      	BCF        STATUS, 5
0x0841	0x1303      	BCF        STATUS, 6
0x0842	0x05EB      	ANDWF      _OSTaskEnable, 1
;ProyectoFinal.c,495 :: 		}
L_main79:
;ProyectoFinal.c,496 :: 		}
0x0843	0x281B      	GOTO       L_main75
;ProyectoFinal.c,499 :: 		}
L_end_main:
0x0844	0x2844      	GOTO       $+0
; end of _main
0x08B0	0x3029      	MOVLW      41
0x08B1	0x0084      	MOVWF      FSR
0x08B2	0x3042      	MOVLW      66
0x08B3	0x1283      	BCF        STATUS, 5
0x08B4	0x1303      	BCF        STATUS, 6
0x08B5	0x00F0      	MOVWF      R0
0x08B6	0x304A      	MOVLW      74
0x08B7	0x1683      	BSF        STATUS, 5
0x08B8	0x00D8      	MOVWF      ___DoICPAddr
0x08B9	0x3008      	MOVLW      8
0x08BA	0x00D9      	MOVWF      217
0x08BB	0x118A      	BCF        PCLATH, 3
0x08BC	0x2776      	CALL       1910
0x08BD	0x158A      	BSF        PCLATH, 3
0x08BE	0x30A0      	MOVLW      160
0x08BF	0x0084      	MOVWF      FSR
0x08C0	0x3010      	MOVLW      16
0x08C1	0x1303      	BCF        STATUS, 6
0x08C2	0x00F0      	MOVWF      R0
0x08C3	0x308C      	MOVLW      140
0x08C4	0x1683      	BSF        STATUS, 5
0x08C5	0x00D8      	MOVWF      ___DoICPAddr
0x08C6	0x3008      	MOVLW      8
0x08C7	0x00D9      	MOVWF      217
0x08C8	0x118A      	BCF        PCLATH, 3
0x08C9	0x2776      	CALL       1910
0x08CA	0x158A      	BSF        PCLATH, 3
0x08CB	0x306B      	MOVLW      107
0x08CC	0x0084      	MOVWF      FSR
0x08CD	0x3001      	MOVLW      1
0x08CE	0x1303      	BCF        STATUS, 6
0x08CF	0x00F0      	MOVWF      R0
0x08D0	0x30FF      	MOVLW      255
0x08D1	0x1683      	BSF        STATUS, 5
0x08D2	0x00D8      	MOVWF      ___DoICPAddr
0x08D3	0x3007      	MOVLW      7
0x08D4	0x00D9      	MOVWF      217
0x08D5	0x118A      	BCF        PCLATH, 3
0x08D6	0x2776      	CALL       1910
0x08D7	0x158A      	BSF        PCLATH, 3
0x08D8	0x30B0      	MOVLW      176
0x08D9	0x0084      	MOVWF      FSR
0x08DA	0x3010      	MOVLW      16
0x08DB	0x1303      	BCF        STATUS, 6
0x08DC	0x00F0      	MOVWF      R0
0x08DD	0x309C      	MOVLW      156
0x08DE	0x1683      	BSF        STATUS, 5
0x08DF	0x00D8      	MOVWF      ___DoICPAddr
0x08E0	0x3008      	MOVLW      8
0x08E1	0x00D9      	MOVWF      217
0x08E2	0x118A      	BCF        PCLATH, 3
0x08E3	0x2776      	CALL       1910
0x08E4	0x158A      	BSF        PCLATH, 3
0x08E5	0x306C      	MOVLW      108
0x08E6	0x0084      	MOVWF      FSR
0x08E7	0x3004      	MOVLW      4
0x08E8	0x1303      	BCF        STATUS, 6
0x08E9	0x00F0      	MOVWF      R0
0x08EA	0x30AC      	MOVLW      172
0x08EB	0x1683      	BSF        STATUS, 5
0x08EC	0x00D8      	MOVWF      ___DoICPAddr
0x08ED	0x3008      	MOVLW      8
0x08EE	0x00D9      	MOVWF      217
0x08EF	0x118A      	BCF        PCLATH, 3
0x08F0	0x2776      	CALL       1910
0x08F1	0x158A      	BSF        PCLATH, 3
0x08F2	0x30C0      	MOVLW      192
0x08F3	0x0084      	MOVWF      FSR
0x08F4	0x3014      	MOVLW      20
0x08F5	0x1303      	BCF        STATUS, 6
0x08F6	0x00F0      	MOVWF      R0
0x08F7	0x30EB      	MOVLW      235
0x08F8	0x1683      	BSF        STATUS, 5
0x08F9	0x00D8      	MOVWF      ___DoICPAddr
0x08FA	0x3007      	MOVLW      7
0x08FB	0x00D9      	MOVWF      217
0x08FC	0x118A      	BCF        PCLATH, 3
0x08FD	0x2776      	CALL       1910
0x08FE	0x158A      	BSF        PCLATH, 3
0x08FF	0x0008      	RETURN
;ProyectoFinal.c,0 :: ?ICS_decenas
0x07EB	0x3400 ;?ICS_decenas+0
; end of ?ICS_decenas
;ProyectoFinal.c,0 :: ?ICS_FIG2
0x07EC	0x3404 ;?ICS_FIG2+0
0x07ED	0x340E ;?ICS_FIG2+1
0x07EE	0x340E ;?ICS_FIG2+2
0x07EF	0x340E ;?ICS_FIG2+3
0x07F0	0x341F ;?ICS_FIG2+4
0x07F1	0x3400 ;?ICS_FIG2+5
0x07F2	0x340E ;?ICS_FIG2+6
0x07F3	0x3400 ;?ICS_FIG2+7
; end of ?ICS_FIG2
;ProyectoFinal.c,0 :: ?ICS_FIG1
0x07F4	0x3400 ;?ICS_FIG1+0
0x07F5	0x340A ;?ICS_FIG1+1
0x07F6	0x341F ;?ICS_FIG1+2
0x07F7	0x341F ;?ICS_FIG1+3
0x07F8	0x340E ;?ICS_FIG1+4
0x07F9	0x3404 ;?ICS_FIG1+5
0x07FA	0x3400 ;?ICS_FIG1+6
0x07FB	0x3400 ;?ICS_FIG1+7
; end of ?ICS_FIG1
;ProyectoFinal.c,0 :: ?ICS_unidades
0x07FC	0x3400 ;?ICS_unidades+0
; end of ?ICS_unidades
;ProyectoFinal.c,0 :: ?ICS_cuenta2
0x07FD	0x34E7 ;?ICS_cuenta2+0
0x07FE	0x3403 ;?ICS_cuenta2+1
; end of ?ICS_cuenta2
;ProyectoFinal.c,0 :: ?ICS_OSTaskEnable
0x07FF	0x3400 ;?ICS_OSTaskEnable+0
; end of ?ICS_OSTaskEnable
;ProyectoFinal.c,0 :: ?ICSinterrupt_myCount_L0
0x084A	0x3400 ;?ICSinterrupt_myCount_L0+0
0x084B	0x3400 ;?ICSinterrupt_myCount_L0+1
; end of ?ICSinterrupt_myCount_L0
;ProyectoFinal.c,0 :: ?ICS_Year
0x084C	0x3424 ;?ICS_Year+0
; end of ?ICS_Year
;ProyectoFinal.c,0 :: ?ICS_Month
0x084D	0x3405 ;?ICS_Month+0
; end of ?ICS_Month
;ProyectoFinal.c,0 :: ?ICSStepperMotorControl_cuentadepasos_L0
0x084E	0x3400 ;?ICSStepperMotorControl_cuentadepasos_L0+0
0x084F	0x3400 ;?ICSStepperMotorControl_cuentadepasos_L0+1
0x0850	0x3400 ;?ICSStepperMotorControl_cuentadepasos_L0+2
0x0851	0x3400 ;?ICSStepperMotorControl_cuentadepasos_L0+3
; end of ?ICSStepperMotorControl_cuentadepasos_L0
;ProyectoFinal.c,0 :: ?ICSStepperMotorControl_estadodesecuencia_L0
0x0852	0x3405 ;?ICSStepperMotorControl_estadodesecuencia_L0+0
; end of ?ICSStepperMotorControl_estadodesecuencia_L0
;ProyectoFinal.c,0 :: ?ICS_SET_CURSOR_DDRAM
0x0853	0x3480 ;?ICS_SET_CURSOR_DDRAM+0
0x0854	0x3481 ;?ICS_SET_CURSOR_DDRAM+1
0x0855	0x3482 ;?ICS_SET_CURSOR_DDRAM+2
0x0856	0x3483 ;?ICS_SET_CURSOR_DDRAM+3
0x0857	0x3484 ;?ICS_SET_CURSOR_DDRAM+4
0x0858	0x3485 ;?ICS_SET_CURSOR_DDRAM+5
0x0859	0x3486 ;?ICS_SET_CURSOR_DDRAM+6
0x085A	0x3487 ;?ICS_SET_CURSOR_DDRAM+7
0x085B	0x3488 ;?ICS_SET_CURSOR_DDRAM+8
0x085C	0x3489 ;?ICS_SET_CURSOR_DDRAM+9
0x085D	0x348A ;?ICS_SET_CURSOR_DDRAM+10
0x085E	0x348B ;?ICS_SET_CURSOR_DDRAM+11
0x085F	0x348C ;?ICS_SET_CURSOR_DDRAM+12
0x0860	0x348D ;?ICS_SET_CURSOR_DDRAM+13
0x0861	0x348E ;?ICS_SET_CURSOR_DDRAM+14
0x0862	0x348F ;?ICS_SET_CURSOR_DDRAM+15
0x0863	0x34C0 ;?ICS_SET_CURSOR_DDRAM+16
0x0864	0x34C1 ;?ICS_SET_CURSOR_DDRAM+17
0x0865	0x34C2 ;?ICS_SET_CURSOR_DDRAM+18
0x0866	0x34C3 ;?ICS_SET_CURSOR_DDRAM+19
0x0867	0x34C4 ;?ICS_SET_CURSOR_DDRAM+20
0x0868	0x34C5 ;?ICS_SET_CURSOR_DDRAM+21
0x0869	0x34C6 ;?ICS_SET_CURSOR_DDRAM+22
0x086A	0x34C7 ;?ICS_SET_CURSOR_DDRAM+23
0x086B	0x34C8 ;?ICS_SET_CURSOR_DDRAM+24
0x086C	0x34C9 ;?ICS_SET_CURSOR_DDRAM+25
0x086D	0x34CA ;?ICS_SET_CURSOR_DDRAM+26
0x086E	0x34CB ;?ICS_SET_CURSOR_DDRAM+27
0x086F	0x34CC ;?ICS_SET_CURSOR_DDRAM+28
0x0870	0x34CD ;?ICS_SET_CURSOR_DDRAM+29
0x0871	0x34CE ;?ICS_SET_CURSOR_DDRAM+30
0x0872	0x34CF ;?ICS_SET_CURSOR_DDRAM+31
; end of ?ICS_SET_CURSOR_DDRAM
;ProyectoFinal.c,0 :: ?ICS_Seg
0x0873	0x3450 ;?ICS_Seg+0
; end of ?ICS_Seg
;ProyectoFinal.c,0 :: ?ICSinterrupt_Ostickcounter_L0
0x0874	0x3400 ;?ICSinterrupt_Ostickcounter_L0+0
0x0875	0x3400 ;?ICSinterrupt_Ostickcounter_L0+1
; end of ?ICSinterrupt_Ostickcounter_L0
;ProyectoFinal.c,0 :: ?ICS_cuenta
0x0876	0x34E7 ;?ICS_cuenta+0
0x0877	0x3403 ;?ICS_cuenta+1
; end of ?ICS_cuenta
;ProyectoFinal.c,0 :: ?ICS_Min
0x0878	0x3459 ;?ICS_Min+0
; end of ?ICS_Min
;ProyectoFinal.c,0 :: ?ICS_Date
0x0879	0x3428 ;?ICS_Date+0
; end of ?ICS_Date
;ProyectoFinal.c,0 :: ?ICS_Day
0x087A	0x3422 ;?ICS_Day+0
; end of ?ICS_Day
;ProyectoFinal.c,0 :: ?ICS_Hour
0x087B	0x3423 ;?ICS_Hour+0
; end of ?ICS_Hour
;ProyectoFinal.c,0 :: ?ICS_FIG5
0x087C	0x3401 ;?ICS_FIG5+0
0x087D	0x3403 ;?ICS_FIG5+1
0x087E	0x340F ;?ICS_FIG5+2
0x087F	0x340F ;?ICS_FIG5+3
0x0880	0x340F ;?ICS_FIG5+4
0x0881	0x3403 ;?ICS_FIG5+5
0x0882	0x3401 ;?ICS_FIG5+6
0x0883	0x3400 ;?ICS_FIG5+7
; end of ?ICS_FIG5
;ProyectoFinal.c,0 :: ?ICS_FIG4
0x0884	0x3400 ;?ICS_FIG4+0
0x0885	0x3400 ;?ICS_FIG4+1
0x0886	0x3400 ;?ICS_FIG4+2
0x0887	0x3400 ;?ICS_FIG4+3
0x0888	0x3400 ;?ICS_FIG4+4
0x0889	0x3400 ;?ICS_FIG4+5
0x088A	0x3400 ;?ICS_FIG4+6
0x088B	0x3400 ;?ICS_FIG4+7
; end of ?ICS_FIG4
;ProyectoFinal.c,0 :: ?ICS_FIG3
0x088C	0x341F ;?ICS_FIG3+0
0x088D	0x3415 ;?ICS_FIG3+1
0x088E	0x341F ;?ICS_FIG3+2
0x088F	0x341F ;?ICS_FIG3+3
0x0890	0x340E ;?ICS_FIG3+4
0x0891	0x340A ;?ICS_FIG3+5
0x0892	0x341B ;?ICS_FIG3+6
0x0893	0x3400 ;?ICS_FIG3+7
; end of ?ICS_FIG3
;ProyectoFinal.c,0 :: ?ICS_FIG6
0x0894	0x3401 ;?ICS_FIG6+0
0x0895	0x3403 ;?ICS_FIG6+1
0x0896	0x3405 ;?ICS_FIG6+2
0x0897	0x3409 ;?ICS_FIG6+3
0x0898	0x3409 ;?ICS_FIG6+4
0x0899	0x340B ;?ICS_FIG6+5
0x089A	0x341B ;?ICS_FIG6+6
0x089B	0x3418 ;?ICS_FIG6+7
; end of ?ICS_FIG6
;ProyectoFinal.c,0 :: ?ICS_FIG8
0x089C	0x340E ;?ICS_FIG8+0
0x089D	0x3411 ;?ICS_FIG8+1
0x089E	0x3411 ;?ICS_FIG8+2
0x089F	0x341F ;?ICS_FIG8+3
0x08A0	0x341B ;?ICS_FIG8+4
0x08A1	0x341B ;?ICS_FIG8+5
0x08A2	0x341F ;?ICS_FIG8+6
0x08A3	0x3400 ;?ICS_FIG8+7
; end of ?ICS_FIG8
;ProyectoFinal.c,0 :: ?ICS_FIG7
0x08A4	0x3400 ;?ICS_FIG7+0
0x08A5	0x340E ;?ICS_FIG7+1
0x08A6	0x3415 ;?ICS_FIG7+2
0x08A7	0x341B ;?ICS_FIG7+3
0x08A8	0x340E ;?ICS_FIG7+4
0x08A9	0x340E ;?ICS_FIG7+5
0x08AA	0x3400 ;?ICS_FIG7+6
0x08AB	0x3400 ;?ICS_FIG7+7
; end of ?ICS_FIG7
;ProyectoFinal.c,0 :: ?ICS_centenas
0x08AC	0x3400 ;?ICS_centenas+0
; end of ?ICS_centenas
;ProyectoFinal.c,0 :: ?ICSdisplayControl_refreshRate_L0
0x08AD	0x3400 ;?ICSdisplayControl_refreshRate_L0+0
0x08AE	0x3400 ;?ICSdisplayControl_refreshRate_L0+1
; end of ?ICSdisplayControl_refreshRate_L0
;ProyectoFinal.c,0 :: ?ICSdisplayControl_displayStateMachine_L0
0x08AF	0x3400 ;?ICSdisplayControl_displayStateMachine_L0+0
; end of ?ICSdisplayControl_displayStateMachine_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [1]    _task10ms
0x0004     [137]    _interrupt
0x008D     [140]    _LCD_Enable
0x0119       [5]    _I2C_port
0x011E      [25]    _LCD_DDRAM_Set
0x0137      [47]    _I2C_wait
0x0166      [29]    _Div_16X16_U
0x0183       [5]    _I2C_restart
0x0188      [22]    _I2C_read
0x019E     [171]    _LCD_Nprint
0x0249       [7]    _I2C_write
0x0250       [5]    _I2C_start
0x0255      [42]    _LCD_Write
0x027F       [5]    _I2C_stop
0x0284       [9]    _I2C_init
0x028D      [15]    _LDC_EntryMode_Set
0x029C      [38]    _ADCConversionLDR
0x02C2      [33]    _LCD_set
0x02E3      [47]    _LCD_Function_Set
0x0312      [37]    _Ancho_Pulso
0x0337       [5]    _Periodo
0x033C      [62]    _I2C_DS1307R
0x037A       [6]    _Mangueras
0x0380      [92]    _LCD_CGRAM_Set
0x03DC       [7]    _____DoICP
0x03E3     [253]    _displayControl
0x04E0      [44]    _Div_16x16_S_L
0x050C      [84]    _LCD_Function_Init
0x0560      [55]    _I2C_DS1307W
0x0597     [174]    _Tecla_Presionada
0x0645      [12]    _LCD_Reset
0x0651       [5]    _LCD_Clear
0x0656      [86]    _StepperMotorControl
0x06AC      [31]    _LCD_On_Off
0x06CB      [16]    _task100ms
0x06DB       [8]    _task1ms
0x06E3     [147]    _inittask
0x0776      [12]    ___CC2DW
0x0782     [105]    _Div_16x16_S
0x0800      [68]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0029       [2]    interrupt_myCount_L0
0x002B       [1]    _Year
0x002C       [1]    _Month
0x002D       [4]    StepperMotorControl_cuentadepasos_L0
0x0031       [1]    StepperMotorControl_estadodesecuencia_L0
0x0032      [32]    _SET_CURSOR_DDRAM
0x0052       [1]    _Seg
0x0053       [2]    interrupt_Ostickcounter_L0
0x0055       [2]    _cuenta
0x0057       [1]    _Min
0x0058       [1]    _Date
0x0059       [1]    _Day
0x005A       [1]    _Hour
0x005B       [8]    _FIG5
0x0063       [8]    _FIG4
0x006B       [1]    _OSTaskEnable
0x006C       [1]    _centenas
0x006D       [2]    displayControl_refreshRate_L0
0x006F       [1]    displayControl_displayStateMachine_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x0091       [1]    SSPCON2
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x009D       [1]    PSTRCON
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [8]    _FIG3
0x00A8       [8]    _FIG6
0x00B0       [8]    _FIG8
0x00B8       [8]    _FIG7
0x00C0       [1]    _decenas
0x00C1       [8]    _FIG2
0x00C9       [8]    _FIG1
0x00D1       [1]    _unidades
0x00D2       [2]    _cuenta2
0x00D4       [1]    _DB
0x00D5       [1]    ___savePCLATH
0x00D6       [1]    ___saveSTATUS
0x00D7       [1]    ProyectoFinal_myLCD_Bus_Data
0x00D8       [2]    ___DoICPAddr
0x00DA       [2]    FARG_Ancho_Pulso_ancho
0x00DA       [1]    FARG_LCD_Function_Init_lcd_dl
0x00DA       [1]    FARG_LCD_CGRAM_Set_patron
0x00DA       [2]    FARG_Periodo_t_useg
0x00DA       [1]    FARG_LCD_Function_Set_Data_Lenght
0x00DA       [1]    FARG_LCD_set_TRISC
0x00DA       [1]    FARG_LCD_On_Off_dsp_on_off
0x00DA       [2]    FARG_StepperMotorControl_direcciongiro
0x00DA       [1]    FARG_LDC_EntryMode_Set_Mode_in_dec
0x00DB       [1]    FARG_LCD_set_PORTC
0x00DB       [1]    FARG_LDC_EntryMode_Set_EnterShift_on_off
0x00DB       [1]    FARG_LCD_On_Off_cur_on_off
0x00DB       [1]    FARG_LCD_Function_Set_NumL
0x00DB       [1]    FARG_LCD_CGRAM_Set_address
0x00DC       [2]    LCD_CGRAM_Set_i_L0
0x00DC       [1]    FARG_LCD_On_Off_blk_on_off
0x00DC       [1]    FARG_LCD_Function_Set_Font
0x00DC       [1]    FARG_LCD_set_TRISC
0x00DD       [1]    FARG_LCD_set_PORTC
0x00DE       [1]    FARG_LCD_Nprint_valor
0x00DE       [1]    FARG_LCD_Write_string_buffer
0x00DE       [1]    FARG_I2C_write_AData
0x00DE       [1]    FARG_I2C_read_ack
0x00DF       [2]    FARG_LCD_Nprint_x
0x00DF       [1]    I2C_read_buffer_L0
0x00DF       [2]    FARG_LCD_Write_x
0x00E1       [2]    FARG_LCD_Nprint_y
0x00E1       [2]    FARG_LCD_Write_y
0x00E3       [1]    FLOC__LCD_Nprint
0x00E4       [1]    FARG_LCD_DDRAM_Set_fila
0x00E5       [1]    FARG_LCD_DDRAM_Set_columna
0x00E6       [1]    FARG_LCD_Enable_DB_
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x07EB       [1]    ?ICS_decenas
0x07EC       [8]    ?ICS_FIG2
0x07F4       [8]    ?ICS_FIG1
0x07FC       [1]    ?ICS_unidades
0x07FD       [2]    ?ICS_cuenta2
0x07FF       [1]    ?ICS_OSTaskEnable
0x084A       [2]    ?ICSinterrupt_myCount_L0
0x084C       [1]    ?ICS_Year
0x084D       [1]    ?ICS_Month
0x084E       [4]    ?ICSStepperMotorControl_cuentadepasos_L0
0x0852       [1]    ?ICSStepperMotorControl_estadodesecuencia_L0
0x0853      [32]    ?ICS_SET_CURSOR_DDRAM
0x0873       [1]    ?ICS_Seg
0x0874       [2]    ?ICSinterrupt_Ostickcounter_L0
0x0876       [2]    ?ICS_cuenta
0x0878       [1]    ?ICS_Min
0x0879       [1]    ?ICS_Date
0x087A       [1]    ?ICS_Day
0x087B       [1]    ?ICS_Hour
0x087C       [8]    ?ICS_FIG5
0x0884       [8]    ?ICS_FIG4
0x088C       [8]    ?ICS_FIG3
0x0894       [8]    ?ICS_FIG6
0x089C       [8]    ?ICS_FIG8
0x08A4       [8]    ?ICS_FIG7
0x08AC       [1]    ?ICS_centenas
0x08AD       [2]    ?ICSdisplayControl_refreshRate_L0
0x08AF       [1]    ?ICSdisplayControl_displayStateMachine_L0
